Time,Scale
5.76,0.368125
5.8,0.309017
5.84,0.24869
5.88,0.187381
5.92,0.125333
5.96,0.0627905
6,-8.5144e-015
6.04,-0.0627905
6.08,-0.125333
6.12,-0.187381
6.16,-0.24869
6.2,-0.309017
6.24,-0.368125
6.28,-0.425779
6.32,-0.481754
6.36,-0.535827
6.4,-0.587785
6.44,-0.637424
6.48,-0.684547
6.52,-0.728969
6.56,-0.770513
6.6,-0.809017
6.64,-0.844328
6.68,-0.876307
6.72,-0.904827
6.76,-0.929776
6.8,-0.951057
6.84,-0.968583
6.88,-0.982287
6.92,-0.992115
6.96,-0.998027
7,-1
7.04,-0.998027
7.08,-0.992115
7.12,-0.982287
7.16,-0.968583
7.2,-0.951057
7.24,-0.929776
7.28,-0.904827
7.32,-0.876307
7.36,-0.844328
7.4,-0.809017
7.44,-0.770513
7.48,-0.728969
7.52,-0.684547
7.56,-0.637424
7.6,-0.587785
7.64,-0.535827
7.68,-0.481754
7.72,-0.425779
7.76,-0.368125
7.8,-0.309017
7.84,-0.24869
7.88,-0.187381
7.92,-0.125333
7.96,-0.0627905
8,1.01683e-014
8.04,0.0627905
8.08,0.125333
8.12,0.187381
8.16,0.24869
8.2,0.309017
8.24,0.368125
8.28,0.425779
8.32,0.481754
8.36,0.535827
8.4,0.587785
8.44,0.637424
8.48,0.684547
8.52,0.728969
8.56,0.770513
8.6,0.809017
8.64,0.844328
8.68,0.876307
8.72,0.904827
8.76,0.929776
8.8,0.951057
8.84,0.968583
8.88,0.982287
8.92,0.992115
8.96,0.998027
9,1
9.04,0.998027
9.08,0.992115
9.12,0.982287
9.16,0.968583
9.2,0.951057
9.24,0.929776
9.28,0.904827
9.32,0.876307
9.36,0.844328
9.4,0.809017
9.44,0.770513
9.48,0.728969
9.52,0.684547
9.56,0.637424
9.6,0.587785
9.64,0.535827
9.68,0.481754
9.72,0.425779
9.76,0.368125
9.8,0.309017
9.84,0.24869
9.88,0.187381
9.92,0.125333
9.96,0.0627905
10,5.56794e-014
10.04,-0.0627905
10.08,-0.125333
10.12,-0.187381
10.16,-0.24869
10.2,-0.309017
10.24,-0.368125
10.28,-0.425779
10.32,-0.481754
10.36,-0.535827
10.4,-0.587785
10.44,-0.637424
10.48,-0.684547
10.52,-0.728969
10.56,-0.770513
10.6,-0.809017
10.64,-0.844328
10.68,-0.876307
10.72,-0.904827
10.76,-0.929776
10.8,-0.951057
10.84,-0.968583
10.88,-0.982287
10.92,-0.992115
10.96,-0.998027
11,-1
11.04,-0.998027
11.08,-0.992115
11.12,-0.982287
11.16,-0.968583
11.2,-0.951057
11.24,-0.929776
11.28,-0.904827
11.32,-0.876307
11.36,-0.844328
11.4,-0.809017
11.44,-0.770513
11.48,-0.728969
11.52,-0.684547
11.56,-0.637424
11.6,-0.587785
11.64,-0.535827
11.68,-0.481754
11.72,-0.425779
11.76,-0.368125
11.8,-0.309017
11.84,-0.24869
11.88,-0.187381
11.92,-0.125333
11.96,-0.0627905
12,-1.2508e-013
12.04,0.0627905
12.08,0.125333
12.12,0.187381
12.16,0.24869
12.2,0.309017
12.24,0.368125
12.28,0.425779
12.32,0.481754
12.36,0.535827
12.4,0.587785
12.44,0.637424
12.48,0.684547
12.52,0.728969
12.56,0.770513
12.6,0.809017
12.64,0.844328
12.68,0.876307
12.72,0.904827
12.76,0.929776
12.8,0.951057
12.84,0.968583
12.88,0.982287
12.92,0.992115
12.96,0.998027
13,1
13.04,0.998027
13.08,0.992115
13.12,0.982287
13.16,0.968583
13.2,0.951057
13.24,0.929776
13.28,0.904827
13.32,0.876307
13.36,0.844328
13.4,0.809017
13.44,0.770513
13.48,0.728969
13.52,0.684547
13.56,0.637424
13.6,0.587785
13.64,0.535827
13.68,0.481754
13.72,0.425779
13.76,0.368125
13.8,0.309017
13.84,0.24869
13.88,0.187381
13.92,0.125333
13.96,0.0627905
14,1.89151e-013
14.04,-0.0627905
14.08,-0.125333
14.12,-0.187381
14.16,-0.24869
14.2,-0.309017
14.24,-0.368125
14.28,-0.425779
14.32,-0.481754
14.36,-0.535827
14.4,-0.587785
14.44,-0.637424
14.48,-0.684547
14.52,-0.728969
14.56,-0.770513
14.6,-0.809017
14.64,-0.844328
14.68,-0.876307
14.72,-0.904827
14.76,-0.929776
14.8,-0.951057
14.84,-0.968583
14.88,-0.982287
14.92,-0.992115
14.96,-0.998027
15,-1
15.04,-0.998027
15.08,-0.992115
15.12,-0.982287
15.16,-0.968583
15.2,-0.951057
15.24,-0.929776
15.28,-0.904827
15.32,-0.876307
15.36,-0.844328
15.4,-0.809017
15.44,-0.770513
15.48,-0.728969
15.52,-0.684547
15.56,-0.637424
15.6,-0.587785
15.64,-0.535827
15.68,-0.481754
15.72,-0.425779
15.76,-0.368125
15.8,-0.309017
15.84,-0.24869
15.88,-0.187381
15.92,-0.125333
15.96,-0.0627905
16,-2.56775e-013
